"huc12","name","tohuc","HS_SepCnt","HS_SepDn","MS_SepCnt","MS_SepDn","LS_SepCnt","LS_SepDn","AREA_SQKM"
"'070400030405","Waumandee Creek","'070400030606",297,3.242,297,3.242,297,3.242,91.612
"'070200030305","Upper County Ditch Number Five","'070200030306",214,2.12,214,2.12,214,2.12,100.962
"'070200080303","Lower Plum Creek","'070200080406",321,2.62,321,2.62,321,2.62,122.541
"'070200090404","County Ditch Number Thirtyone-Coon Creek","'070200090803",72,1.368,72,1.368,72,1.368,52.638
"'070200030502","County Ditch Number Sixtynine","'070200030503",292,2.263,292,2.263,292,2.263,129.029
"'070200030202","Middle Lazarus Creek","'070200030205",353,4.226,353,4.226,482,5.771,83.528
"'070200030301","Headwaters West Branch Lac qui Parle River","'070200030307",188,4.105,188,4.105,188,4.105,45.797
"'070200030307","Bolland Slough-West Branch Lac qui Parle River","'070200030501",38,0.569,38,0.569,38,0.569,66.786
"'070200011101","Big Stone National Wildlife Refuge-Minnesota River","'070200011105",508,4.573,508,4.573,547,4.924,111.082
"'051201120302","McCown Branch","'051201120303",158,3.17,158,3.17,158,3.17,49.843
"'070200030102","Judicial Ditch Number Ninteen-Lac qui Parle River","'070200030106",361,3.593,361,3.593,361,3.593,100.474
"'070400050502","Keller Creek-Trempealeau River","'070400050504",226,2.688,226,2.688,226,2.688,84.085
"'070400070104","Headwaters Black River","'070400070106",993,8.103,1348,10.999,1649,13.456,122.552
"'070400050205","Town of Curran-Trempealeau River","'070400050206",249,3.138,249,3.138,249,3.138,79.349
"'070400050301","North Branch Elk Creek-Elk Creek","'070400050304",246,3.224,246,3.224,246,3.224,76.309
"'070400060301","Farmers Valley Creek","'070400060306",314,5.197,448,7.415,448,7.415,60.421
"'050902030501","Tub Creek-Laughery Creek","'050902030505",641,10.17,641,10.17,641,10.17,63.026
"'070400060303","Headwaters Little LaCrosse River","'070400060304",792,5.864,792,5.864,792,5.864,135.058
"'070400060304","Little LaCrosse River","'070400060306",627,7.877,627,7.877,627,7.877,79.602
"'070400060402","Neshonoc Creek-La Crosse River","'070400060403",817,9.089,817,9.089,817,9.089,89.886
"'070400060403","Smith Valley-La Crosse River","'070400060502",1760,23.016,1963,25.67,1963,25.67,76.47
"'070400070201","North Fork Popple River","'070400070202",1018,6.42,1018,6.42,1018,6.42,158.569
"'070400070202","South Fork Popple River","'070400070203",701,4.533,701,4.533,701,4.533,154.643
"'070400070402","Headwaters Rock Creek","'070400070403",278,4.199,278,4.199,278,4.199,66.202
"'050800030602","Clear Fork","'050800030604",309,7.541,309,7.541,309,7.541,40.977
"'070400070501","East Branch Wedges Creek-Wedges Creek","'070400070503",320,3.127,320,3.127,320,3.127,102.32
"'070400070602","Tomas Creek-East Fork Black River","'070400070603",386,3.086,386,3.086,386,3.086,125.097
"'070400070603","Turner River-East Fork Black River","'070400070605",138,1.92,138,1.92,138,1.92,71.88
"'070400070605","Indian Creek-East Black River","'070400070606",112,0.952,112,0.952,112,0.952,117.666
"'070400071102","North Fork Beaver Creek","'070400071104",670,5.091,670,5.091,670,5.091,131.594
"'070200051102","070200051102-Chippewa River","'070200051105",121,1.188,121,1.188,121,1.188,101.841
"'070400070802","South Fork Halls Creek-Halls Creek","'070400070803",759,6.205,759,6.205,759,6.205,122.319
"'070102050502","Middle Judicial Ditch Number Fifteen","'070102050503",668,8.723,668,8.723,668,8.723,76.576
"'070400070901","South Branch O'Neill Creek","'070400070902",497,8.222,497,8.222,497,8.222,60.449
"'070400070906","Lake Arbutus-Black River","'070400071004",842,6.761,842,6.761,842,6.761,124.54
"'070400071101","South Fork Beaver Creek","'070400071102",369,4.126,369,4.126,369,4.126,89.439
"'070400071208","Grant Creek-Black River","'070400071209",421,4.724,421,4.724,421,4.724,89.125
"'070400070606","Knutes Creek-East Fork Black River","'070400070608",125,1.052,125,1.052,125,1.052,118.854
"'070400070608","Brushy Ridge-East Fork Black River","'070400070906",60,0.872,60,0.872,60,0.872,68.808
"'070400070801","East Fork Halls Creek","'070400070802",371,5.384,371,5.384,371,5.384,68.908
"'070102060501","Medicine Lake-Bassett Creek","'070102060502",0,0,0,0,334,7.107,46.994
"'180702010002","Huntington Beach-Pacific Ocean","'OCEAN",0,0,0,0,0,0,105.564
"'070200051103","070200051103","'070200051105",73,0.93,73,0.93,73,0.93,78.514
"'070200060103","Judicial Ditch Number Thirtyone-Redwood River","'070200060301",92,1.486,92,1.486,92,1.486,61.913
"'180702020101","Upper South Fork San Jacinto River","'180702020104",425,2.572,425,2.572,425,2.572,165.269
"'070300040109","070300040109-Snake River","'070300040502",59,0.964,59,0.964,59,0.964,61.185
"'070102050501","Upper Judicial Ditch Number Fifteen","'070102050502",176,2.181,176,2.181,176,2.181,80.687
"'070102050503","Lower Judicial Ditch Number Fifteen","'070102050602",487,4.846,487,4.846,487,4.846,100.5
"'070102050601","County Ditch Number Thirtythree","'070102050602",120,1.932,120,1.932,120,1.932,62.105
"'070102050602","County Ditch Number Sixtyfour-Buffalo Creek","'070102050603",199,2.681,199,2.681,199,2.681,74.231
"'070101060405","Outlet Shell River","'070101060803",296,3.795,296,3.795,296,3.795,77.988
"'070102050604","Schilling Lake-Buffalo Creek","'070102050605",283,2.437,283,2.437,283,2.437,116.107
"'071300090607","Town of Union-Middle Fork Sugar Creek","'071300090705",65,1.862,65,1.862,65,1.862,34.906
"'070102050605","Outlet Buffalo Creek","'070102050701",1070,6.971,1668,10.867,2144,13.968,153.489
"'070101060601","Eleventh Crow Wing Lake-Crow Wing River","'070101060602",419,6.285,419,6.285,419,6.285,66.665
"'070102060304","Rice Lake-Rice Creek","'070102060305",1063,15.433,1666,24.187,2584,37.515,68.879
"'070102010202","Lower Spunk Creek","'070102010704",621,5.346,621,5.346,621,5.346,116.171
"'070101080501","County Ditch Number Twentyfive","'070101080502",162,2.034,162,2.034,162,2.034,79.647
"'070101060803","Mud Lake-Crow Wing River","'070101060806",143,1.384,143,1.384,143,1.384,103.302
"'070101080601","Fish Trap Lake-Fish Trap Creek","'070101080603",882,11.033,882,11.033,882,11.033,79.944
"'070102040103","County Ditch Number Seven","'070102040104",438,9.674,438,9.674,438,9.674,45.277
"'070102010201","Upper Spunk Creek","'070102010202",1132,12.006,1132,12.006,1132,12.006,94.286
"'070101070103","Gourd Lake","'070101070105",714,5.574,714,5.574,714,5.574,128.095
"'070101060806","Little Swamp Creek-Crow Wing River","'070101060809",256,1.874,256,1.874,256,1.874,136.6
"'070102030203","Threemile Creek","'070102030204",174,3.559,174,3.559,174,3.559,48.894
"'070101070102","County Ditch Number Fortynine","'070101070103",71,1.53,71,1.53,71,1.53,46.41
"'110200110705","110200110705","'110200110707",3,0.042,3,0.042,3,0.042,71.108
"'070101070304","Town of Leaf River-Leaf River","'070101070602",339,3.238,339,3.238,339,3.238,104.695
"'050800030801","Headwaters Blue Creek","'050800030802",406,8.567,406,8.567,406,8.567,47.392
"'070101070401","County Ditch Number Thirteen","'070101070402",649,9.489,649,9.489,649,9.489,68.395
"'030102040203","Couches Creek","'030102040204",564,12.961,564,12.961,564,12.961,43.517
"'070102010504","Outlet Little Rock Creek","'070102010705",956,13.071,956,13.071,956,13.071,73.138
"'070102040402","Lake Washington-Washington Creek","'070102040404",681,15.038,681,15.038,681,15.038,45.285
"'070102010603","County Ditch Number Twelve","'070102010604",413,7.954,413,7.954,413,7.954,51.925
"'070200080402","Judicial Ditch Number Nine","'070200080404",45,1.082,45,1.082,45,1.082,41.594
"'070101020204","Kabekona Lake-Kabekona River","'070101020501",766,9.292,766,9.292,766,9.292,82.437
"'070102010401","Platte Lake-Platte River","'070102010402",959,5.902,959,5.902,959,5.902,162.496
"'070200091003","Judicial Ditch Number Eightyfive","'070200091004",65,1.554,65,1.554,65,1.554,41.824
"'070101020305","Woman Lake-Boy River","'070101020403",1286,12.157,1286,12.157,1286,12.157,105.782
"'070101020407","Boy Lake-Boy River","'070101020408",304,2.78,304,2.78,304,2.78,109.364
"'070101020408","Skelly Lake-Boy River","'070101020507",65,1.344,65,1.344,65,1.344,48.368
"'070102020104","Osakis Lake-Sauk River","'070102020105",1124,11.61,1341,13.851,1341,13.851,96.816
"'100301011303","Rattlesnake Creek-Warm Springs Creek","'100301011306",99,1.847,99,1.847,99,1.847,53.596
"'070102030202","Lake Louisa-Clearwater River","'070102030204",1471,12.097,1471,12.097,1471,12.097,121.598
"'070101070601","Community of Central","'070101070602",250,2.814,250,2.814,250,2.814,88.832
"'070102020202","County Ditch Number Six","'070102020203",84,1.392,84,1.392,84,1.392,60.341
"'070102020302","Sauk Lake-Sauk River","'070102020304",1033,16.284,1214,19.138,1214,19.138,63.435
"'120100051005","Coon Bayou-Cow Bayou","'120100051100",2473,25.55,2473,25.55,3087,31.893,96.792
"'070102020501","County Ditch Number Fortyfour","'070102020502",304,4.261,304,4.261,304,4.261,71.347
"'070101020505","Turtle Lake","'070101020507",103,2.313,103,2.313,103,2.313,44.54
"'070101020604","Leech Lake River","'070101010903",45,0.485,45,0.485,45,0.485,92.778
"'070102030201","Clear Lake-Clearwater River","'070102030202",902,6.561,902,6.561,902,6.561,137.471
"'120302030202","Crooked Marsh-Whites Bayou","'120302030204",461,4.719,461,4.719,461,4.719,97.686
"'070102040203","County Ditch Number Thirtyseven","'070102040204",180,3.085,180,3.085,180,3.085,58.353
"'101500040901","Darr Bridge-Niobrara River","'101500040902",11,0.118,11,0.118,11,0.118,93.495
"'101500040902","Cornell Dam-Niobrara River","'101500040904",131,0.938,131,0.938,131,0.938,139.614
"'101500040907","Muleshoe Creek-Niobrara River","'101500040908",45,0.367,45,0.367,45,0.367,122.604
"'101500041002","Headwaters Rush Creek","'101500041003",6,0.101,6,0.101,6,0.101,59.37
"'101500041003","Rush Creek-Cedar Creek","'101500041005",24,0.414,24,0.414,24,0.414,58.017
"'070102040104","County Ditch Number Seven-North Fork Crow River","'070102040106",153,2.337,153,2.337,153,2.337,65.458
"'070102030403","County Ditch Number Thirteen-Saint Francis River","'070102030404",585,4.224,585,4.224,585,4.224,138.485
"'101500041201","Upper Bone Creek","'101500041203",345,2.734,345,2.734,345,2.734,126.191
"'070102040202","County Ditch Number B Six","'070102040204",104,2.325,104,2.325,104,2.325,44.722
"'070102040204","Lake Monongalia-Middle Fork Crow River","'070102040205",953,9.218,953,9.218,953,9.218,103.388
"'101500041203","Middle Bone Creek","'101500041204",884,8.34,884,8.34,884,8.34,106
"'101500041204","Lower Bone Creek","'101500041309",28,0.488,28,0.488,28,0.488,57.321
"'101500070504","Spencer Dam-Niobrara River","'101500070505",49,0.564,49,0.564,49,0.564,86.952
"'101500050101","Petes Lake","'101500050102",2,0.042,2,0.042,2,0.042,47.502
"'101500050203","North Valley-Snake River","'101500050502",9,0.093,9,0.093,9,0.093,96.581
"'101500050502","Indian Hill-Snake River","'101500050503",1,0.008,1,0.008,1,0.008,118.955
"'101500070505","Becker Reservoir Number 1-Niobrara River","'101500071003",26,0.464,26,0.464,26,0.464,56.01
"'101500071003","Red Otter Creek-Niobrara River","'101500071004",45,0.369,45,0.369,45,0.369,121.807
"'101500071005","Schindler Creek-Niobrara River","'101500071006",73,0.722,73,0.722,73,0.722,101.056
